"numero_zona","sigla_uf","endereco","cep","bairro","nome_municipio","sigla_uf"
"065","15-0065","AV. BARÃO DO RIO BRANCO, 455","58700370","BRASÍLIA","PATOS","PB"
"036","15-0036","AV. DEP. AMÉRICO MAIA, S/N","58884000","JOÃO SERAFIM","CATOLÉ DO ROCHA","PB"
"010","15-0010","AV. JUSCELINO KUBITSCHEK, S/N","58200000","JUÁ","GUARABIRA","PB"
"061","15-0061","AV. LIBERDADE, N. 3423","58306000","CENTRO","BAYEUX","PB"
"072","15-0072","AV. RIO GRANDE DO SUL, S/N -","58414025","LIBERDADE","CAMPINA GRANDE","PB"
"053","15-0053","AVENIDA FRANCISCO LEÃO VELOSO, N 438-A","58915000","ALGASA","UIRAÚNA","PB"
"028","15-0028","AVENIDA RIO BRANCO, 455","58700370","CENTRO","PATOS","PB"
"057","15-0057","BR 230 KM 01- B","58310000","CENTRO","CABEDELO","PB"
"026","15-0026","FÓRUM ELEITORAL DES. LUIZ SILVIO RAMALHO - RUA BONIFÁCIO NÓBREGA, S/N","58600000","BAIRRO SAO JOSE","SANTA LUZIA","PB"
"035","15-0035","FÓRUM ELEITORAL DES. WALTER SARMENTO DE SÁ - RUA HAROLDO NAZARETH, SN","58804718","RACHEL GADELHA","SOUSA","PB"
"011","15-0011","PRAÇA DO TRABALHO, SN","58397000","JUSSARA","AREIA","PB"
"006","15-0006","PRAÇA EPITACIO PESSOA, 02, CENTRO","58360000","CENTRO","ITABAIANA","PB"
"056","15-0056","PRAÇA JOÃO PESSOA, 136","58660000","CENTRO","JUAZEIRINHO","PB"
"018","15-0018","PRAÇA JOÃO PESSOA, 25 - TÉRREO","58497000","CENTRO","UMBUZEIRO","PB"
"047","15-0047","RODOVIA PB 055 - LOTEAMENTO OLIVEIRO PEREIRA DE LUCENA","58213000","CENTRO","PIRPIRITUBA","PB"
"014","15-0014","RUA ADJALMA EPITÁCIO, S/N","58220000","CONJUNTO MAJOR AUGUSTO BEZERRA","BANANEIRAS","PB"
"062","15-0062","RUA AMARO ANTONIO BARBOSA","58450000","BAIRRO NOVO","BOQUEIRÃO","PB"
"043","15-0043","RUA ANTONIO BATISTA GONÇALVES - 281","58540000","CENTRO","SUMÉ","PB"
"041","15-0041","RUA ANTONIO GONZAGA S/N","58970000","CENTRO","CONCEIÇÃO","PB"
"048","15-0048","RUA CÂNDIDO DE SOUZA, 87","58225000","CENTRO","SOLÂNEA","PB"
"003","15-0003","RUA CESÁR CARTAXO,117","58337000","CENTRO","SANTA RITA","PB"
"019","15-0019","RUA CÍCERO GALDINO SOBRINHO, 35","58135000","CENTRO","ESPERANÇA","PB"
"040","15-0040","RUA CICERO LUCENA, N 326 - CENTRO","58940000","CENTRO","SÃO JOSÉ DE PIRANHAS","PB"
"009","15-0009","RUA CÔNEGO FIRMINO CAVALCANTE, 920 - CENTRO","58388000","CENTRO","ALAGOA GRANDE","PB"
"029","15-0029","RUA ESCREVENTE MARIA JANSEN, S/N","58500000","CENTRO","MONTEIRO","PB"
"059","15-0059","RUA EUNICE RIBEIRO 372 TÉRREO","58475000","CENTRO","QUEIMADAS","PB"
"042","15-0042","RUA FELINTO EVANGELISTA PRIMO, 49","58780000","LOTEAMENTO JOAO SILVINO","ITAPORANGA","PB"
"033","15-0033","RUA FELINTO EVANGELISTA PRIMO, 49,  ANEXO AO FÓRUM LOCAL","58780000","LOTEAMENTO JOAO SILVINO","ITAPORANGA","PB"
"044","15-0044","RUA FERNANDO CABRAL, S/N","58328000","CENTRO","PEDRAS DE FOGO","PB"
"063","15-0063","RUA HAROLDO NAZARETH, S/N","58804718","CONJ MARIA RAQUEL","SOUSA","PB"
"052","15-0052","RUA JOÃO FERNANDES DE LIMA, 254","58770000","POMBALZINHO","COREMAS","PB"
"013","15-0013","RUA JOÃO PESSOA , 168","58125000","CENTRO","ALAGOA NOVA","PB"
"030","15-0030","RUA JOAQUIM CAMILO DUARTE, 47","58735000","CENTRO","TEIXEIRA","PB"
"074","15-0074","RUA JOSÉ FIRMINO DE OLIVEIRA, 100","58748000","CENTRO","ÁGUA BRANCA","PB"
"067","15-0067","RUA JULITA GARCIA SERAFIM, SN","58398000","CENTRO","REMÍGIO","PB"
"022","15-0022","RUA LOURIVAL RAMOS, S/N","58590000","CENTRO","SÃO JOÃO DO CARIRI","PB"
"020","15-0020","RUA LUIZ TARGINO MOREIRA, S/N,","58233000","CENTRO","ARARUNA","PB"
"069","15-0069","RUA MANOEL HERCULANO DA CRUZ N 466","58865000","CENTRO","SÃO BENTO","PB"
"002","15-0002","RUA MARIA DE LOURDES SEREJO, S/N","58300660","ALTO DOS EUCALIPTOS","SANTA RITA","PB"
"051","15-0051","RUA MONSENHOR VALERIANO PEREIRA","58713000","CENTRO","MALTA","PB"
"001","15-0001","RUA ODON BEZERRA, 309","58020500","TAMBIÁ","JOÃO PESSOA","PB"
"064","15-0064","RUA ODON BEZERRA, 309","58020500","TAMBIÁ","JOÃO PESSOA","PB"
"070","15-0070","RUA ODON BEZERRA, 309","58020500","TAMBIÁ","JOÃO PESSOA","PB"
"076","15-0076","RUA ODON BEZERRA, 309","58020500","TAMBIÁ","JOÃO PESSOA","PB"
"077","15-0077","RUA ODON BEZERRA, 309","58020500","TAMBIÁ","JOÃO PESSOA","PB"
"038","15-0038","RUA PADRE AYRES, 49","58890000","CENTRO","BREJO DO CRUZ","PB"
"049","15-0049","RUA PADRE LEONEL FRANCA, N. 150","58489000","CENTRO","AROEIRAS","PB"
"004","15-0004","RUA PADRE ZEFERINO MARIA, S/N, CENTRO","58340000","CENTRO","SAPÉ","PB"
"008","15-0008","RUA PREFEITO FRANCISCO LUCAS DE SOUZA RANGEL","58380000","JARDIM FARIAS","INGÁ","PB"
"073","15-0073","RUA PRES. JOAO PESSOA S/N (ANEXO FORUM)","58320000","CENTRO","ALHANDRA","PB"
"060","15-0060","RUA PRESIDENTE JOAO PESSOA, S/N,CENTRO","58278000","CENTRO","JACARAÚ","PB"
"007","15-0007","RUA  PRESIDENTE KENNEDY, S/N - BR 101","58280000","SATÉLITE","MAMANGUAPE","PB"
"031","15-0031","RUA PROFESSORA MARIA CLAUDETE BANDEIRA DE SOUSA, 307","58840000","PETROPOLIS","POMBAL","PB"
"050","15-0050","RUA PROFESSOR JOÃO RODRIGUES, S/N","58150000","CENTRO","POCINHOS","PB"
"037","15-0037","RUA PROJETADA","58910000","BAIRRO DAS POPULARES","SÃO JOÃO DO RIO DO PEIXE","PB"
"025","15-0025","RUA RAIMUNDO SALES DE MELO, 121","58187000","CENTRO","PICUÍ","PB"
"058","15-0058","RUA RAUL DA COSTA LEAO,122","58580000","CENTRO","SERRA BRANCA","PB"
"017","15-0017","RUA RIO GRANDE DO SUL, S/N","58414025","LIBERDADE","CAMPINA GRANDE","PB"
"016","15-0016","RUA RIO GRANDE DO SUL S/N - COMPLEXO JUDICIARIO","58414025","LIBERDADE","CAMPINA GRANDE","PB"
"024","15-0024","RUA SAMUEL FURTADO, S/N","58175000","CENTRO","CUITÉ","PB"
"034","15-0034","RUA SAO ROQUE, 210, CENTRO","58755000","CENTRO","PRINCESA ISABEL","PB"
"075","15-0075","RUA SETE DE SETEMBRO, 04","58356000","CENTRO","GURINHÉM","PB"
"027","15-0027","RUA SOLON DE LUCENA, S/N","58680000","BAIRRO DO ALTO","TAPEROÁ","PB"
"055","15-0055","RUA TENENTE JOSÉ DE FRANCA S/N","58297000","CENTRO","RIO TINTO","PB"
"068","15-0068","RUA VALDENEZ PEREIRA SOUSA, S/N (ANEXO AO FÓRUM)","58900000","CENTRO","CAJAZEIRAS","PB"
"023","15-0023","RUA VENÂNCIO MARTINS SAMPAIO, S/N (FÓRUM)","58155000","JARDIM CRUZEIRO","SOLEDADE","PB"
"032","15-0032","RUA VIRGILIO DE ARAÚJO SILVA, SN","58765000","JARDIM OURO BRANCO","PIANCÓ","PB"
"066","15-0066","RUA VIRGILIO DE ARAÚJO SILVA, SN","58765000","JARDIM OURO BRANCO","PIANCÓ","PB"
